;;PGN Name;Src;Dec;PGN;Dec;Len;Byte 5;Byte 6;Byte 7;Byte 8;Byte 9;Byte 10;Byte 11;Byte 12;Byte 13;PGN    0x80, 0x81, Src, PGN, # of DataBytes, [Data Bytes], CRC;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hello Sent To Module;Hello;7F;;;200;3;Module ID;0;0;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hello Reply to AgIO;Steer Reply;126;;;126;5;AngleLo;AngleHi;CountsLo;CountsHi;Switchbyte;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Machine Reply;123;;;123;5;relayLo;relayHi;*;*;*;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;IMU Reply;121;;;121;5;*;*;*;*;*;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;GPS Reply;120;;;120;5;*;*;*;*;*;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;From AgIO;Subnet Change;7F;;;201;5;201;201;IP_One;IP_Two;IP_Three;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;From AgIO;Scan request;7F;;;202;3;202;202;5;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Subnet Reply to AgIO;Subnet Steer;126;;;203;7;ipOne;ipTwo;ipThree;126;SrcOne;SrcTwo;SrcThree;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Subnet Machine;123;;;203;7;ipOne;ipTwo;ipThree;123;SrcOne;SrcTwo;SrcThree;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Subnet IMU;121;;;203;7;ipOne;ipTwo;ipThree;121;SrcOne;SrcTwo;SrcThree;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Subnet GPS;120;;;203;7;ipOne;ipTwo;ipThree;120;SrcOne;SrcTwo;SrcThree;CRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;IP,  MAC;In;;Out;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Steer Module;126,  7E;254;FE;253;FD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Machine Module;123,  7B;239;EF;237;ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;IMU;121, 79;;;211;D3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;GPS;124,  7C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
